"","Pathway","Overall_rank","pval","Intersect","ADset_Size","pathway_Size","adj_p","enrich_rank"
"86","Pathway.KEGG_Ascorbate and aldarate metabolism",84,0.802184066031354,1,466,27,0.93028950623408,262.5
"185","Pathway.KEGG_N-Glycan biosynthesis",160,0.796567471512303,2,466,50,0.93028950623408,260.5
"244","Pathway.KEGG_Vibrio cholerae infection",197,0.796567471512303,2,466,50,0.93028950623408,260.5
"77","Pathway.KEGG_Inositol phosphate metabolism",75,0.812966440195975,3,466,74,0.939222591893077,264
"294","Pathway.KEGG_Gastric acid secretion",222,0.820083755193924,3,466,75,0.943869982393007,265
"97","Pathway.KEGG_Phosphatidylinositol signaling system",95,0.835712837212781,4,466,99,0.958242162969543,266
"160","Pathway.KEGG_Taste transduction",143,0.869119851282361,3,466,83,0.992814811389963,267
"12","Pathway.KEGG_Alanine, aspartate and glutamate metabolism",15,0.884883738640029,1,466,36,1,268
"23","Pathway.KEGG_Ubiquitin mediated proteolysis",25,0.903871938931365,5,466,136,1,270
"26","Pathway.KEGG_Basal transcription factors",28,0.933051859904427,1,466,45,1,272
"32","Pathway.KEGG_Fatty acid elongation",34,1,0,466,27,1,294.5
"36","Pathway.KEGG_Protein processing in endoplasmic reticulum",36,0.968531665813459,5,466,166,1,277
"37","Pathway.KEGG_Olfactory transduction",37,0.99999999954541,3,466,448,1,283
"75","Pathway.KEGG_Pancreatic secretion",73,0.997869461556477,1,466,102,1,280
"108","Pathway.KEGG_Spliceosome",105,0.993422088259888,3,466,149,1,279
"119","Pathway.KEGG_Oxidative phosphorylation",114,0.893293971553195,5,466,133,1,269
"124","Pathway.KEGG_Ribosome biogenesis in eukaryotes",119,1,0,466,105,1,294.5
"125","Pathway.KEGG_Ribosome",119,1,0,466,153,1,294.5
"126","Pathway.KEGG_Glycosaminoglycan degradation",120,1,0,466,19,1,294.5
"129","Pathway.KEGG_Protein export",121,1,0,466,23,1,294.5
"133","Pathway.KEGG_Sphingolipid metabolism",125,1,0,466,47,1,294.5
"145","Pathway.KEGG_Purine metabolism",132,0.999611920873823,1,466,130,1,281
"166","Pathway.KEGG_Retrograde endocannabinoid signaling",148,0.976098570819905,4,466,148,1,278
"177","Pathway.KEGG_Fructose and mannose metabolism",157,1,0,466,33,1,294.5
"193","Pathway.KEGG_Other glycan degradation",168,1,0,466,18,1,294.5
"196","Pathway.KEGG_Various types of N-glycan biosynthesis",171,0.903904942546863,1,466,39,1,271
"198","Pathway.KEGG_RNA degradation",172,0.949072636082068,2,466,79,1,275
"201","Pathway.KEGG_Aminoacyl-tRNA biosynthesis",175,1,0,466,66,1,294.5
"220","Pathway.KEGG_mRNA surveillance pathway",185,1,0,466,91,1,294.5
"221","Pathway.KEGG_Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",186,1,0,466,25,1,294.5
"230","Pathway.KEGG_Mucin type O-glycan biosynthesis",192,1,0,466,31,1,294.5
"231","Pathway.KEGG_Other types of O-glycan biosynthesis",192,0.936967250627888,1,466,46,1,273
"236","Pathway.KEGG_Pentose and glucuronate interconversions",194,1,0,466,34,1,294.5
"240","Pathway.KEGG_Sulfur metabolism",196,1,0,466,10,1,294.5
"245","Pathway.KEGG_Pyrimidine metabolism",198,0.967532589404292,1,466,57,1,276
"248","Pathway.KEGG_RNA polymerase",199,1,0,466,31,1,294.5
"250","Pathway.KEGG_RNA transport",200,0.999760817593684,2,466,179,1,282
"258","Pathway.KEGG_Homologous recombination",206,1,0,466,41,1,294.5
"261","Pathway.KEGG_Pentose phosphate pathway",207,1,0,466,30,1,294.5
"278","Pathway.KEGG_2-Oxocarboxylic acid metabolism",216,1,0,466,18,1,294.5
"289","Pathway.KEGG_Non-homologous end-joining",221,1,0,466,13,1,294.5
"312","Pathway.KEGG_Fanconi anemia pathway",232,1,0,466,54,1,294.5
"320","Pathway.KEGG_Phototransduction",235,1,0,466,28,1,294.5
"323","Pathway.KEGG_Amino sugar and nucleotide sugar metabolism",235,0.944125768830924,1,466,48,1,274
"326","Pathway.KEGG_Collecting duct acid secretion",236,1,0,466,27,1,294.5
