"","target.gene_info.symbol","target.id","association_score.overall","association_score.datatypes.genetic_association","association_score.datatypes.somatic_mutation","association_score.datatypes.known_drug","association_score.datatypes.affected_pathway","association_score.datatypes.rna_expression","association_score.datatypes.literature","association_score.datatypes.animal_model","target.gene_info.name"
"322","SRC","ENSG00000197122",0.244,0,0,0.236111111111111,0,0,0.0315555555555556,0,"SRC proto-oncogene, non-receptor tyrosine kinase"
"323","INSR","ENSG00000171105",0.242265727086846,0,0,0.225,0,0,0.0690629083473822,0,"insulin receptor"
"325","CNR1","ENSG00000118432",0.23993945154105,0,0,0.225,0,0.0129955014763925,0.0539820277302468,0,"cannabinoid receptor 1"
"328","RARA","ENSG00000131759",0.233736111111111,0,0,0.225,0,0,0.0349444444444444,0,"retinoic acid receptor alpha"
"329","PLA2G7","ENSG00000146070",0.2322,0,0,0.225,0,0,0.0288,0,"phospholipase A2 group VII"
"330","GABRB3","ENSG00000166206",0.229278707800343,0,0,0.225,0,0.0171148312013731,0,0,"gamma-aminobutyric acid type A receptor subunit beta3"
"331","RARB","ENSG00000077092",0.2292,0,0,0.225,0,0,0.0168,0,"retinoic acid receptor beta"
"333","SNAP25","ENSG00000132639",0.224971161104417,0,0,0,0,0.0100567354972043,0.222456977230116,0,"synaptosome associated protein 25"
"334","TAS2R60","ENSG00000185899",0.221203729677093,0.221203729677093,0,0,0,0,0,0,"taste 2 receptor member 60"
"336","MAF","ENSG00000178573",0.218711605580648,0.210365772247314,0,0,0,0,0.0333833333333333,0,"MAF bZIP transcription factor"
"337","KIF5B","ENSG00000170759",0.217880171695547,0.212964490056038,0,0,0,0.0196627265580368,0,0,"kinesin family member 5B"
"338","HDAC6","ENSG00000094631",0.216472906333348,0,0,0.1,0,0,0.0568161570001283,0.18516,"histone deacetylase 6"
"339","GSK3A","ENSG00000105723",0.214673333362222,0,0,0.2,0,0,0.0586933334488864,0,"glycogen synthase kinase 3 alpha"
"340","HTR3A","ENSG00000166736",0.213555111111111,0,0,0.2,0,0,0.0542204444444444,0,"5-hydroxytryptamine receptor 3A"
"341","RRAS2","ENSG00000133818",0.212164089083672,0.212164089083672,0,0,0,0,0,0,"RAS related 2"
"343","GLP1R","ENSG00000112164",0.211619987688575,0,0,0.2,0,0,0.046479950754301,0,"glucagon like peptide 1 receptor"
"346","RELB","ENSG00000104856",0.207384328956372,0.207384328956372,0,0,0,0,0,0,"RELB proto-oncogene, NF-kB subunit"
"347","CSF2RA","ENSG00000198223",0.205,0,0,0.2,0,0,0.02,0,"colony stimulating factor 2 receptor subunit alpha"
"348","IMPA1","ENSG00000133731",0.205,0,0,0.2,0,0,0.02,0,"inositol monophosphatase 1"
"350","RBX1","ENSG00000100387",0.204221610828639,0,0,0.2,0,0.0168864433145549,0,0,"ring-box 1"
"351","IFNAR1","ENSG00000142166",0.2041,0,0,0.2,0,0,0.0164,0,"interferon alpha and beta receptor subunit 1"
"355","CYFIP2","ENSG00000055163",0.203136480736589,0,0,0,0,0.0125459229463544,0.2,0,"cytoplasmic FMR1 interacting protein 2"
"356","IFNAR2","ENSG00000159110",0.20229737076755,0,0,0.2,0,0.00918948307020091,0,0,"interferon alpha and beta receptor subunit 2"
"357","NCAM1","ENSG00000149294",0.200875516672263,0,0,0,0,0.0132504694734355,0.0569729691453043,0.18516,"neural cell adhesion molecule 1"
"359","HTR3D","ENSG00000186090",0.2,0,0,0.2,0,0,0,0,"5-hydroxytryptamine receptor 3D"
"360","HTR3E","ENSG00000186038",0.2,0,0,0.2,0,0,0,0,"5-hydroxytryptamine receptor 3E"
"361","HTR3C","ENSG00000178084",0.2,0,0,0.2,0,0,0,0,"5-hydroxytryptamine receptor 3C"
"362","PAH","ENSG00000171759",0.2,0,0,0.2,0,0,0,0,"phenylalanine hydroxylase"
"363","DDB1","ENSG00000167986",0.2,0,0,0.2,0,0,0,0,"damage specific DNA binding protein 1"
"364","HTR3B","ENSG00000149305",0.2,0,0,0.2,0,0,0,0,"5-hydroxytryptamine receptor 3B"
"365","CUL4A","ENSG00000139842",0.2,0,0,0.2,0,0,0,0,"cullin 4A"
"367","MAPK8IP1","ENSG00000121653",0.198254675794061,0.181403458118439,0,0,0,0,0.0674048707024897,0,"mitogen-activated protein kinase 8 interacting protein 1"
"368","MS4A2","ENSG00000149534",0.196844711636323,0.189844711636323,0,0,0,0,0.028,0,"membrane spanning 4-domains A2"
"369","PTPRJ","ENSG00000149177",0.196464070247417,0.191942036151886,0,0,0,0.0180881363821222,0,0,"protein tyrosine phosphatase receptor type J"
"371","MAPK1","ENSG00000100030",0.196277319066601,0.0101425876079268,0,0,0,0,0.0399152222222222,0.18516,"mitogen-activated protein kinase 1"
"373","TH","ENSG00000180176",0.193979865077946,0,0,0,0,0.00727946031178341,0,0.19216,"tyrosine hydroxylase"
"377","RASGRF1","ENSG00000058335",0.189667368295847,0,0,0,0,0.007266314662627,0.0148,0.18516,"Ras protein specific guanine nucleotide releasing factor 1"
"380","NR1H3","ENSG00000025434",0.185388222208619,0.177788222208619,0,0,0,0,0.0304,0,"nuclear receptor subfamily 1 group H member 3"
"383","KLC1","ENSG00000126214",0.17552172699149,0,0,0,0,0.0453894224532364,0.164174371378181,0,"kinesin light chain 1"
"384","NARS1","ENSG00000134440",0.175128027796745,0.175128027796745,0,0,0,0,0,0,"asparaginyl-tRNA synthetase 1"
"387","HLA-DRB5","ENSG00000198502",0.172021934024245,0.159846934024245,0,0,0,0,0.0487,0,"major histocompatibility complex, class II, DR beta 5"
"388","PPOX","ENSG00000143224",0.168796592345834,0.161696592345834,0,0,0,0,0.0284,0,"protoporphyrinogen oxidase"
"391","DNALI1","ENSG00000163879",0.15979790687561,0.15979790687561,0,0,0,0,0,0,"dynein axonemal light intermediate chain 1"
"392","RSPO1","ENSG00000169218",0.159289956092834,0.159289956092834,0,0,0,0,0,0,"R-spondin 1"
"394","HAND1","ENSG00000113196",0.157657366609573,0.153057366609573,0,0,0,0,0.0184,0,"heart and neural crest derivatives expressed 1"
"395","SYT1","ENSG00000067715",0.156358524893127,0,0,0,0,0.0196118773502852,0.151455555555556,0,"synaptotagmin 1"
"396","NDUFS2","ENSG00000158864",0.155629830434918,0.155629830434918,0,0,0,0,0,0,"NADH:ubiquinone oxidoreductase core subunit S2"
"399","APOC2","ENSG00000234906",0.155043983265885,0.13983538972847,0,0,0,0,0.0608343741496599,0,"apolipoprotein C2"
"400","EPHX2","ENSG00000120915",0.154102389503287,0.147002389503287,0,0,0,0,0.0284,0,"epoxide hydrolase 2"
"401","CCR5","ENSG00000160791",0.149528467112367,0.133271127939224,0,0,0,0,0.0650293566925699,0,"C-C motif chemokine receptor 5 (gene/pseudogene)"
"402","VKORC1","ENSG00000167397",0.148896545637399,0.0955861825495958,0,0.125,0,0,0,0,"vitamin K epoxide reductase complex subunit 1"
"408","SERPINE1","ENSG00000106366",0.141462906355819,0,0,0.125,0,0.00856967952766838,0.0620428789665344,0,"serpin family E member 1"
"412","TXN","ENSG00000136810",0.135686624886101,0,0,0,0,0.0201899216978712,0.130639144461633,0,"thioredoxin"
"413","AURKA","ENSG00000087586",0.135363910347223,0.135363910347223,0,0,0,0,0,0,"aurora kinase A"
"415","ADORA2A","ENSG00000128271",0.1323,0,0,0.125,0,0,0.0292,0,"adenosine A2a receptor"
"417","ENO2","ENSG00000111674",0.130521139628543,0,0,0,0,0.0229236956102347,0.124790215725984,0,"enolase 2"
"421","BDNF","ENSG00000176697",0.129041770118364,0,0,0,0,0.00921999126529823,0.12673677230204,0,"brain derived neurotrophic factor"
"423","SPI1","ENSG00000066336",0.125861417510609,0.119094750843942,0,0,0,0,0.0270666666666667,0,"Spi-1 proto-oncogene"
"424","ADORA3","ENSG00000282608",0.125758825346697,0,0,0.125,0,0.0030353013867891,0,0,"adenosine A3 receptor"
"425","ADORA2B","ENSG00000170425",0.125,0,0,0.125,0,0,0,0,"adenosine A2b receptor"
"426","ADORA1","ENSG00000163485",0.125,0,0,0.125,0,0,0,0,"adenosine A1 receptor"
"427","ATP4A","ENSG00000105675",0.125,0,0,0.125,0,0,0,0,"ATPase H+/K+ transporting subunit alpha"
"430","GFAP","ENSG00000131095",0.121583020182212,0,0,0,0,0.038340543195862,0.111997884383247,0,"glial fibrillary acidic protein"
"431","LILRA4","ENSG00000239961",0.120378233492374,0.120378233492374,0,0,0,0,0,0,"leukocyte immunoglobulin like receptor A4"
"433","CCR2","ENSG00000121807",0.119543201514611,0.107576817274094,0,0,0,0,0.047865536962068,0,"C-C motif chemokine receptor 2"
"435","PPARD","ENSG00000112033",0.116939718705094,0,0,0.1,0,0.029472744896271,0.0546598770886986,0,"peroxisome proliferator activated receptor delta"
"436","CHRM1","ENSG00000168539",0.11536460139297,0,0,0.1,0,0.0542584055718795,0.0162,0,"cholinergic receptor muscarinic 1"
"438","HDAC2","ENSG00000196591",0.114066690299315,0,0,0.1,0,0,0.0562667611972609,0,"histone deacetylase 2"
"439","HTR4","ENSG00000164270",0.113311914667696,0,0,0.1,0,0,0.0532476586707847,0,"5-hydroxytryptamine receptor 4"
"440","FYN","ENSG00000010810",0.113307888888889,0,0,0.1,0,0,0.0532315555555556,0,"FYN proto-oncogene, Src family tyrosine kinase"
"442","HDAC1","ENSG00000116478",0.112715986453486,0,0,0.1,0,0.0205438780813778,0.0417333333333333,0,"histone deacetylase 1"
"443","GABRA4","ENSG00000109158",0.112601144035976,0.0435258857905865,0,0.1,0,0.0154770532949645,0,0,"gamma-aminobutyric acid type A receptor subunit alpha4"
"444","CR2","ENSG00000117322",0.111934210397756,0.111934210397756,0,0,0,0,0,0,"complement C3d receptor 2"
"445","GABRB1","ENSG00000163288",0.111348534564234,0.0435258857905865,0,0.1,0,0.00420356804928455,0,0,"gamma-aminobutyric acid type A receptor subunit beta1"
"446","MPZ","ENSG00000158887",0.111295605038995,0.0206301321741194,0,0,0,0,0.106138071995465,0,"myelin protein zero"
"449","HDAC3","ENSG00000171720",0.10975,0,0,0.1,0,0,0.039,0,"histone deacetylase 3"
"451","PPARA","ENSG00000186951",0.108613268634321,0,0,0.09,0,0.00567549225893119,0.0719306335333149,0,"peroxisome proliferator activated receptor alpha"
"453","GCNT4","ENSG00000176928",0.108118563890457,0.108118563890457,0,0,0,0,0,0,"glucosaminyl (N-acetyl) transferase 4"
"454","GABRD","ENSG00000187730",0.106987199538126,0,0,0.1,0,0.0279487981525052,0,0,"gamma-aminobutyric acid type A receptor subunit delta"
"459","SCD","ENSG00000099194",0.10625438338681,0,0,0,0,0.0145181235222135,0.102624852506256,0,"stearoyl-CoA desaturase"
"461","MAOA","ENSG00000189221",0.105395576766228,0,0,0.09,0,0,0.0615823070649139,0,"monoamine oxidase A"
"463","YES1","ENSG00000176105",0.104625871648829,0,0,0.1,0,0.0151257088175388,0.0076,0,"YES proto-oncogene 1, Src family tyrosine kinase"
"464","NEU2","ENSG00000115488",0.104517755098641,0.104517755098641,0,0,0,0,0,0,"neuraminidase 2"
"465","GABRQ","ENSG00000268089",0.1045,0,0,0.1,0,0,0.018,0,"gamma-aminobutyric acid type A receptor subunit theta"
"467","EPHA2","ENSG00000142627",0.1039,0,0,0.1,0,0,0.0156,0,"EPH receptor A2"
"472","GABRB2","ENSG00000145864",0.101499546961276,0,0,0.1,0,0.00599818784510487,0,0,"gamma-aminobutyric acid type A receptor subunit beta2"
"473","LYN","ENSG00000254087",0.1,0,0,0.1,0,0,0,0,"LYN proto-oncogene, Src family tyrosine kinase"
"474","LCK","ENSG00000182866",0.1,0,0,0.1,0,0,0,0,"LCK proto-oncogene, Src family tyrosine kinase"
"475","GABRA6","ENSG00000145863",0.1,0,0,0.1,0,0,0,0,"gamma-aminobutyric acid type A receptor subunit alpha6"
"477","CSF3R","ENSG00000119535",0.1,0,0,0.1,0,0,0,0,"colony stimulating factor 3 receptor"
"478","GABRE","ENSG00000102287",0.1,0,0,0.1,0,0,0,0,"gamma-aminobutyric acid type A receptor subunit epsilon"
"479","GABRP","ENSG00000094755",0.1,0,0,0.1,0,0,0,0,"gamma-aminobutyric acid type A receptor subunit pi"
"480","FGR","ENSG00000000938",0.1,0,0,0.1,0,0,0,0,"FGR proto-oncogene, Src family tyrosine kinase"
